rewards,steps,epsilon,time
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001048
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001056
6.0,15,0.0,8.8e-05
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001035
6.0,15,0.0,8.6e-05
-200.0,200,0.0,0.001057
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.00105
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001037
10.0,11,0.0,6.7e-05
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001024
8.0,13,0.0,9.9e-05
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001041
10.0,11,0.0,6.7e-05
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001018
7.0,14,0.0,8.1e-05
-200.0,200,0.0,0.001048
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001042
10.0,11,0.0,7.7e-05
5.0,16,0.0,9.5e-05
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001028
12.0,9,0.0,5.5e-05
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001029
10.0,11,0.0,6.5e-05
14.0,7,0.0,4.4e-05
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001017
10.0,11,0.0,6.4e-05
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001048
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001035
6.0,15,0.0,8.6e-05
-200.0,200,0.0,0.001029
14.0,7,0.0,4.5e-05
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001051
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001065
4.0,17,0.0,9.6e-05
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001039
8.0,13,0.0,7.5e-05
-200.0,200,0.0,0.001031
13.0,8,0.0,5.3e-05
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001046
5.0,16,0.0,8.9e-05
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001023
12.0,9,0.0,5.3e-05
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001033
8.0,13,0.0,7.4e-05
5.0,16,0.0,8.8e-05
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001057
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001049
-200.0,200,0.0,0.001031
13.0,8,0.0,4.9e-05
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001019
12.0,9,0.0,5.3e-05
12.0,9,0.0,5.4e-05
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001056
-200.0,200,0.0,0.00104
5.0,16,0.0,8.9e-05
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001052
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001041
10.0,11,0.0,6.4e-05
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001036
7.0,14,0.0,8e-05
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001006
9.0,12,0.0,6.9e-05
-200.0,200,0.0,0.001025
12.0,9,0.0,5.3e-05
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001016
12.0,9,0.0,5.1e-05
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001011
8.0,13,0.0,7.2e-05
-200.0,200,0.0,0.000998
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001
-200.0,200,0.0,0.000997
-200.0,200,0.0,0.001016
13.0,8,0.0,4.8e-05
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001015
10.0,11,0.0,6.4e-05
12.0,9,0.0,5.2e-05
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001053
-200.0,200,0.0,0.001036
12.0,9,0.0,5.4e-05
-200.0,200,0.0,0.001032
13.0,8,0.0,4.7e-05
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001032
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.001034
11.0,10,0.0,5.9e-05
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001027
12.0,9,0.0,5.2e-05
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001023
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001029
5.0,16,0.0,8.8e-05
12.0,9,0.0,5.3e-05
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001005
3.0,18,0.0,9.9e-05
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001051
-200.0,200,0.0,0.001048
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001051
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001062
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.00105
-200.0,200,0.0,0.001049
5.0,16,0.0,9.5e-05
11.0,10,0.0,5.9e-05
13.0,8,0.0,5e-05
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001035
14.0,7,0.0,4.3e-05
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001024
3.0,18,0.0,0.0001
-200.0,200,0.0,0.001053
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001027
14.0,7,0.0,4.2e-05
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001059
9.0,12,0.0,9e-05
-200.0,200,0.0,0.001057
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.00103
7.0,14,0.0,8.1e-05
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001033
12.0,9,0.0,5.5e-05
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.00103
7.0,14,0.0,8.2e-05
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001027
8.0,13,0.0,7.6e-05
-200.0,200,0.0,0.001056
-200.0,200,0.0,0.001054
-200.0,200,0.0,0.001051
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001049
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001048
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001037
10.0,11,0.0,6.8e-05
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001036
10.0,11,0.0,6.7e-05
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001039
8.0,13,0.0,7.6e-05
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001054
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001052
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001031
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.001017
13.0,8,0.0,4.9e-05
-200.0,200,0.0,0.001017
14.0,7,0.0,4.3e-05
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001024
8.0,13,0.0,7.5e-05
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001032
11.0,10,0.0,5.9e-05
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001039
14.0,7,0.0,4.4e-05
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.00105
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001049
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001033
11.0,10,0.0,6.1e-05
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001066
12.0,9,0.0,5.5e-05
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001051
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001051
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001029
6.0,15,0.0,8.7e-05
-200.0,200,0.0,0.001044
8.0,13,0.0,7.9e-05
-200.0,200,0.0,0.001031
4.0,17,0.0,9.9e-05
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001021
12.0,9,0.0,5.3e-05
-200.0,200,0.0,0.001006
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001005
11.0,10,0.0,5.7e-05
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001025
6.0,15,0.0,8.5e-05
12.0,9,0.0,5.8e-05
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001054
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001054
12.0,9,0.0,5.2e-05
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001035
6.0,15,0.0,8.4e-05
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001057
-200.0,200,0.0,0.001037
4.0,17,0.0,9.6e-05
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001016
13.0,8,0.0,4.8e-05
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001044
14.0,7,0.0,4.2e-05
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001026
12.0,9,0.0,5.4e-05
-200.0,200,0.0,0.001054
9.0,12,0.0,7e-05
-200.0,200,0.0,0.001024
4.0,17,0.0,9.6e-05
7.0,14,0.0,7.9e-05
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001056
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001048
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001048
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001047
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001057
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001028
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001007
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001007
9.0,12,0.0,6.8e-05
-200.0,200,0.0,0.001058
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001045
8.0,13,0.0,7.5e-05
-200.0,200,0.0,0.001044
14.0,7,0.0,4.2e-05
6.0,15,0.0,8.5e-05
7.0,14,0.0,7.9e-05
10.0,11,0.0,6.5e-05
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001033
8.0,13,0.0,8.5e-05
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001049
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001041
11.0,10,0.0,5.8e-05
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001031
10.0,11,0.0,6.5e-05
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001027
14.0,7,0.0,4.3e-05
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001004
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001005
12.0,9,0.0,5.3e-05
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001007
6.0,15,0.0,8.6e-05
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001002
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001015
14.0,7,0.0,4.3e-05
-200.0,200,0.0,0.001035
12.0,9,0.0,5.3e-05
-200.0,200,0.0,0.001003
-200.0,200,0.0,0.001023
9.0,12,0.0,6.8e-05
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001001
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001018
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001017
12.0,9,0.0,5.2e-05
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.00101
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001022
11.0,10,0.0,5.7e-05
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001013
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001037
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.00105
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001044
-200.0,200,0.0,0.001253
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001021
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001036
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001014
4.0,17,0.0,9.8e-05
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001029
7.0,14,0.0,7.8e-05
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001011
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001025
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001008
-200.0,200,0.0,0.001005
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001015
12.0,9,0.0,5.4e-05
-200.0,200,0.0,0.001004
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.001009
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001024
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.00103
10.0,11,0.0,6.3e-05
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001027
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001049
-200.0,200,0.0,0.001037
7.0,14,0.0,7.9e-05
-200.0,200,0.0,0.001034
-200.0,200,0.0,0.001045
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001042
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001021
10.0,11,0.0,6.3e-05
9.0,12,0.0,6.8e-05
7.0,14,0.0,7.9e-05
-200.0,200,0.0,0.00104
-200.0,200,0.0,0.001038
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001012
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001046
-200.0,200,0.0,0.001043
-200.0,200,0.0,0.001033
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.00102
-200.0,200,0.0,0.001055
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001081
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001046
10.0,11,0.0,6.6e-05
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001031
11.0,10,0.0,6e-05
-200.0,200,0.0,0.001041
-200.0,200,0.0,0.001015
-200.0,200,0.0,0.001019
-200.0,200,0.0,0.001032
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001017
-200.0,200,0.0,0.001016
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.00103
-200.0,200,0.0,0.001035
-200.0,200,0.0,0.001026
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001029
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001033
9.0,12,0.0,6.9e-05
-200.0,200,0.0,0.001022
-200.0,200,0.0,0.001018
-200.0,200,0.0,0.001014
-200.0,200,0.0,0.001037
7.0,14,0.0,8e-05
-200.0,200,0.0,0.001031
-200.0,200,0.0,0.001007
4.0,17,0.0,9.4e-05
-200.0,200,0.0,0.001023
-200.0,200,0.0,0.001039
-200.0,200,0.0,0.001032
