ID,SPEED,TRAVEL_TIME,DATA_AS_OF,LINK_ID,LINK_POINTS,BOROUGH,LINK_NAME
129,58.4,79,09/27/2024 01:28:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,60.27,77,09/27/2024 01:34:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,59.65,77,09/27/2024 01:38:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.78,80,09/27/2024 01:44:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.16,81,09/27/2024 01:49:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,85,09/27/2024 01:54:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.78,80,09/27/2024 01:58:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,59.65,77,09/27/2024 02:04:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.16,81,09/27/2024 02:08:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,83,09/27/2024 02:14:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.78,80,09/27/2024 02:18:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.78,80,09/27/2024 02:24:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.78,80,09/27/2024 02:28:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,59.03,78,09/27/2024 02:34:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.16,81,09/27/2024 02:38:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,83,09/27/2024 02:44:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,85,09/27/2024 02:48:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,85,09/27/2024 02:54:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,84,09/27/2024 02:58:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.16,81,09/27/2024 03:04:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.78,80,09/27/2024 03:08:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.78,80,09/27/2024 03:14:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,83,09/27/2024 03:19:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,85,09/27/2024 03:24:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,58.4,79,09/27/2024 03:28:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,60.27,77,09/27/2024 03:34:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.16,81,09/27/2024 03:38:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,83,09/27/2024 03:44:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.16,81,09/27/2024 03:48:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,85,09/27/2024 03:54:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,88,09/27/2024 03:58:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.81,87,09/27/2024 04:04:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.16,81,09/27/2024 04:08:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.16,81,09/27/2024 04:14:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.16,81,09/27/2024 04:18:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.81,88,09/27/2024 04:24:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,53.43,86,09/27/2024 04:28:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/27/2024 04:34:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,82,09/27/2024 04:38:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,84,09/27/2024 04:44:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,82,09/27/2024 04:48:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.16,81,09/27/2024 04:54:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.16,81,09/27/2024 04:58:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,82,09/27/2024 05:04:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/27/2024 05:08:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,59.03,78,09/27/2024 05:14:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,59.03,78,09/27/2024 05:18:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.16,81,09/27/2024 05:24:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,83,09/27/2024 05:28:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,83,09/27/2024 05:34:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,86,09/27/2024 05:38:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,85,09/27/2024 05:44:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.3,84,09/27/2024 05:48:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,58.4,79,09/27/2024 05:54:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,59.03,78,09/27/2024 05:58:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.16,81,09/27/2024 06:04:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.16,81,09/27/2024 06:08:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,89,09/27/2024 06:14:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,51.57,90,09/27/2024 06:18:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.33,91,09/27/2024 06:24:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,49.7,93,09/27/2024 06:28:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,50.33,91,09/27/2024 06:34:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.81,88,09/27/2024 06:38:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,53.43,86,09/27/2024 06:44:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,52.19,88,09/27/2024 06:48:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.68,84,09/27/2024 06:54:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/27/2024 06:58:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,57.16,81,09/27/2024 07:04:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/27/2024 07:08:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,83,09/27/2024 07:14:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,56.54,82,09/27/2024 07:18:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,55.92,83,09/27/2024 07:24:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,86,09/27/2024 07:29:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,85,09/27/2024 07:34:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,54.05,85,09/27/2024 07:38:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,53.43,87,09/27/2024 07:44:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,45.98,100,09/27/2024 07:48:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,39.14,117,09/27/2024 07:54:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,47.84,97,09/27/2024 07:58:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,43.49,106,09/27/2024 08:04:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,39.76,116,09/27/2024 08:08:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,30.44,152,09/27/2024 08:14:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,22.36,207,09/27/2024 08:18:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,22.36,208,09/27/2024 08:23:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,21.12,217,09/27/2024 08:28:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,19.88,229,09/27/2024 08:34:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,20.5,224,09/27/2024 08:38:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,19.26,238,09/27/2024 08:44:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,18.64,250,09/27/2024 08:48:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,18.64,245,09/27/2024 08:54:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,18.64,250,09/27/2024 08:58:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,18.64,246,09/27/2024 09:04:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,19.26,237,09/27/2024 09:08:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,23.61,196,09/27/2024 09:14:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,27.34,167,09/27/2024 09:18:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
129,41.63,111,09/27/2024 09:24:03 AM,4616246,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",Bronx,BE N STRATFORD AVENUE - CASTLE HILL AVE
